Tcitycircles
v7
r0
t322098466.242517
cCheck dependencies
c000000004D56E00000000000000000BF
t1297539072
s191
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mjamison/Documents/citycircles/main.m
c000000004D56E0000000000000000168
t1297539072
s360
i<UIKit/UIKit.h>

N/Users/mjamison/Documents/citycircles/station.png
c000000004D56E1BC000000000000029D
t1297539516
s669

N/Users/mjamison/Documents/citycircles/style.css
c000000004D56E4F00000000000000602
t1297540336
s1538

N/Users/mjamison/Documents/citycircles/train-east.png
c000000004D56E1BC0000000000000222
t1297539516
s546

N/Users/mjamison/Documents/citycircles/train-west.png
c000000004D56E1BC0000000000000297
t1297539516
s663

N/var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-adnampimypctnhfjfokhxtraabap/citycircles_Prefix.pch.gch
t1300405617
s15113424

Ncitycircles-Info.plist
c000000004D56E000000000000000038D
t1297539072
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322098465#322098466#0(311"[WARN]Warning: Multiple build commands for output file /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app/__init__.py[WARN]warning: no rule to process file '$(PROJECT_DIR)/Classes/citycircles_forclient/static/raphael-min.js' of type sourcecode.javascript for architecture i3862(22@144"Warning: Multiple build commands for output file /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app/__init__.py322098465#18446744073709551615#0#0(1@0"0(22@153"warning: no rule to process file '$(PROJECT_DIR)/Classes/citycircles_forclient/static/raphael-min.js' of type sourcecode.javascript for architecture i386322098465#18446744073709551615#0#0(1@0"0(0#1#0"8642186624#0"0#

CCompileC build/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/BusinessCategorySelectViewController.o /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322098418.086439
e322098418.343243
r1
xCompileC
xbuild/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/BusinessCategorySelectViewController.o
x/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m322098418#322098418#0(0"0(0#0#84"/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m8607620512#2114"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Release-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-adnampimypctnhfjfokhxtraabap/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/BusinessCategorySelectViewController.o0#

CCompileC build/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/BusinessNavController.o /Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322098418.003842
e322098418.136090
r1
xCompileC
xbuild/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/BusinessNavController.o
x/Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m322098418#322098418#0(0"0(0#0#69"/Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m8637986432#2084"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Release-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-adnampimypctnhfjfokhxtraabap/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/BusinessNavController.o0#

CCompileC build/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/GlobalMercator.o /Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322098418.248382
e322098418.425329
r1
xCompileC
xbuild/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/GlobalMercator.o
x/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m:78: warning: incomplete implementation of class 'GlobalMercator'
o/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m:78: warning: method definition for '-MetersToTile:my:zoom:' not found
lSLF07#2@70"Compile /Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m322098418#322098418#0(261"/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m:78: warning: incomplete implementation of class 'GlobalMercator'/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m:78: warning: method definition for '-MetersToTile:my:zoom:' not found2(22@51"Incomplete implementation of class 'GlobalMercator'322098418#0#128#0(6@62"/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m321749853#78#0#78#0#38"incomplete implementation of class '*'0(22@56"Method definition for '-MetersToTile:my:zoom:' not found322098418#128#133#0(6@62"/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m321749853#78#0#78#0#35"method definition for '*' not found0(0#0#62"/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m8645951552#2070"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Release-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-adnampimypctnhfjfokhxtraabap/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/GlobalMercator.o0#

CCompileC build/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/HomeNavController.o /Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322098417.888922
e322098418.003685
r1
xCompileC
xbuild/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/HomeNavController.o
x/Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m322098417#322098418#0(0"0(0#0#68"/Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m8641768096#2079"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Release-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-adnampimypctnhfjfokhxtraabap/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/HomeNavController.o0#

CCompileC build/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/HtmlGenerator.o /Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322098418.272863
e322098418.511274
r1
xCompileC
xbuild/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/HtmlGenerator.o
x/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator getHTML:to_zl:center_x:center_y:from_origin_x:from_origin_y:]':
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:150: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)
lSLF07#2@69"Compile /Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m322098418#322098418#0(442"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator getHTML:to_zl:center_x:center_y:from_origin_x:from_origin_y:]':/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:150: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)1(22@209"'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)322098418#156#286#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m322095231#150#0#150#0#33"'*' is deprecated (declared at *)0(0#0#61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m8643123872#2068"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Release-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-adnampimypctnhfjfokhxtraabap/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Release-iphonesimulator/citycircles.build/Objects-normal/i386/HtmlGenerator.o0#
