lSLF07#2@70"Compile /Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m327482446#327482446#0(261"/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m:76: warning: incomplete implementation of class 'GlobalMercator'/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m:76: warning: method definition for '-MetersToTile:my:zoom:' not found2(22@51"Incomplete implementation of class 'GlobalMercator'327482446#0#128#0(6@62"/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m323123573#76#0#76#0#38"incomplete implementation of class '*'0(22@56"Method definition for '-MetersToTile:my:zoom:' not found327482446#128#133#0(6@62"/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m323123573#76#0#76#0#35"method definition for '*' not found0(0#0#62"/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m8615640320#1962"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/GlobalMercator.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/HomeNavController.o /Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327482445.509571
e327482445.687136
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/HomeNavController.o
x/Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m327482445#327482445#0(0"0(0#0#68"/Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m8610364960#1971"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/HomeNavController.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/HtmlGenerator.o /Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327482446.094187
e327482447.305866
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/HtmlGenerator.o
x/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator getEventHTML:]':
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:151: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:164: warning: incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:167: warning: format not a string literal and no format arguments
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator getBizHTML:]':
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:205: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:245: warning: incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:248: warning: format not a string literal and no format arguments
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator logTime]':
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:282: warning: format not a string literal and no format arguments
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator getHTML:to_zl:center_x:center_y:from_origin_x:from_origin_y:]':
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:716: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:502: warning: unused variable 'lines'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:496: warning: unused variable 'dct_north_segs_json'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:495: warning: unused variable 'dct_south_segs_json'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:391: warning: unused variable 'n_ur_w_long'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:390: warning: unused variable 'n_ur_w_lat'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:380: warning: unused variable 'n_ll_w_long'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:379: warning: unused variable 'n_ll_w_lat'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:360: warning: unused variable 't_ll_w_m_long'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:359: warning: unused variable 't_ll_w_m_lat'
lSLF07#2@69"Compile /Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327482446#327482447#0(2798"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator getEventHTML:]':/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:151: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:164: warning: incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:167: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator getBizHTML:]':/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:205: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:245: warning: incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:248: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator logTime]':/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:282: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator getHTML:to_zl:center_x:center_y:from_origin_x:from_origin_y:]':/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:716: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:502: warning: unused variable 'lines'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:496: warning: unused variable 'dct_north_segs_json'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:495: warning: unused variable 'dct_south_segs_json'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:391: warning: unused variable 'n_ur_w_long'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:390: warning: unused variable 'n_ur_w_lat'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:380: warning: unused variable 'n_ll_w_long'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:379: warning: unused variable 'n_ll_w_lat'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:360: warning: unused variable 't_ll_w_m_long'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:359: warning: unused variable 't_ll_w_m_lat'17(22@100"Incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'327482446#109#177#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#151#0#151#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@97"Incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'327482446#286#174#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#164#0#164#0#58"incompatible Objective-C types assigning '*', expected '*'0(22@51"Format not a string literal and no format arguments327482446#460#128#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#167#0#167#0#51"format not a string literal and no format arguments0(22@100"Incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'327482446#695#177#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#205#0#205#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@97"Incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'327482446#872#174#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#245#0#245#0#58"incompatible Objective-C types assigning '*', expected '*'0(22@51"Format not a string literal and no format arguments327482446#1046#128#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#248#0#248#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments327482446#1277#128#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#282#0#282#0#51"format not a string literal and no format arguments0(22@195"'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)327482446#1561#272#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#716#0#716#0#33"'*' is deprecated (declared at *)0(22@23"Unused variable 'lines'327482446#1833#100#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#502#0#502#0#19"unused variable '*'0(22@37"Unused variable 'dct_north_segs_json'327482446#1933#114#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#496#0#496#0#19"unused variable '*'0(22@37"Unused variable 'dct_south_segs_json'327482446#2047#114#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#495#0#495#0#19"unused variable '*'0(22@29"Unused variable 'n_ur_w_long'327482446#2161#106#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#391#0#391#0#19"unused variable '*'0(22@28"Unused variable 'n_ur_w_lat'327482446#2267#105#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#390#0#390#0#19"unused variable '*'0(22@29"Unused variable 'n_ll_w_long'327482446#2372#106#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#380#0#380#0#19"unused variable '*'0(22@28"Unused variable 'n_ll_w_lat'327482446#2478#105#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#379#0#379#0#19"unused variable '*'0(22@31"Unused variable 't_ll_w_m_long'327482446#2583#108#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#360#0#360#0#19"unused variable '*'0(22@30"Unused variable 't_ll_w_m_lat'327482446#2691#107#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#359#0#359#0#19"unused variable '*'0(0#0#61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m8611998656#1960"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/HtmlGenerator.o0#
