Tcitycircles
v7
r0
t323134768.435944
cCheck dependencies
lSLF07#2@69"Compile /Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m323133597#323133597#0(497"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator getHTML:to_zl:center_x:center_y:from_origin_x:from_origin_y:]':/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:219: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:94: warning: unused variable 't_ll_w_m_long'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:93: warning: unused variable 't_ll_w_m_lat'3(22@51"Format not a string literal and no format arguments323133597#156#128#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m323133592#219#0#219#0#51"format not a string literal and no format arguments0(22@31"Unused variable 't_ll_w_m_long'323133597#284#107#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m323133592#94#0#94#0#19"unused variable '*'0(22@30"Unused variable 't_ll_w_m_lat'323133597#391#106#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m323133592#93#0#93#0#19"unused variable '*'0(0#0#61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m8635610240#2009"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-eluwnbmdxpyrxxeuqqryfghtxzjv/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/HtmlGenerator.o0#

CCompileC build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/MailBusinessViewController.o /Users/mjamison/Documents/citycircles/Classes/MailBusinessViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/MainBusinessViewController.o /Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323071805.316562
e323071806.281583
r1
xCompileC
xbuild/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/MainBusinessViewController.o
x/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m: In function '-[MainBusinessViewController tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:87: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:87: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:87: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:87: warning: '...' as arguments.)
lSLF07#2@82"Compile /Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m323071805#323071806#0(687"/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m: In function '-[MainBusinessViewController tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:87: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:87: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:87: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:87: warning: '...' as arguments.)2(22@69"'UIViewController' may not respond to '-pushViewController:animated:'323071806#156#158#0(6@74"/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m322703276#87#0#87#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)323071806#314#134#0(6@74"/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m322703276#87#0#87#0#0"0(0#0#74"/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m8629759200#2035"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-eluwnbmdxpyrxxeuqqryfghtxzjv/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/MainBusinessViewController.o0#

CCompileC build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/Models.o /Users/mjamison/Documents/citycircles/Classes/Models.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323134224.506424
e323134224.662619
r1
xCompileC
xbuild/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/Models.o
x/Users/mjamison/Documents/citycircles/Classes/Models.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models GetTilesForLevel:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:27: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m:27: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/Models.m:27: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/Models.m:27: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models GetStationsWithinBounds:ll_lat:ll_long:ur_lat:ur_long:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:35: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m:55: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: At top level:
o/Users/mjamison/Documents/citycircles/Classes/Models.m:120: warning: incomplete implementation of class 'Models'
o/Users/mjamison/Documents/citycircles/Classes/Models.m:120: warning: method definition for '-getArrayFromSQL:' not found
lSLF07#2@62"Compile /Users/mjamison/Documents/citycircles/Classes/Models.m323134224#323134224#0(1236"/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models GetTilesForLevel:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:27: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m:27: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/Models.m:27: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/Models.m:27: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models GetStationsWithinBounds:ll_lat:ll_long:ur_lat:ur_long:]':/Users/mjamison/Documents/citycircles/Classes/Models.m:35: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m:55: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'/Users/mjamison/Documents/citycircles/Classes/Models.m: At top level:/Users/mjamison/Documents/citycircles/Classes/Models.m:120: warning: incomplete implementation of class 'Models'/Users/mjamison/Documents/citycircles/Classes/Models.m:120: warning: method definition for '-getArrayFromSQL:' not found7(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'323134224#99#128#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m323134220#27#0#27#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)323134224#227#114#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m323134220#27#0#27#0#0"0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'323134224#676#128#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m323134220#35#0#35#0#26"'*' may not respond to '*'0(22@59"'Models' may not respond to '-getArrayFromSQL:num_columns:'323134224#804#128#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m323134220#55#0#55#0#26"'*' may not respond to '*'0(23@13"At top level:323134224#932#70#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m323134220#0#0#0#0#0"0(22@43"Incomplete implementation of class 'Models'323134224#1002#113#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m323134220#120#0#120#0#38"incomplete implementation of class '*'0(22@51"Method definition for '-getArrayFromSQL:' not found323134224#1115#121#0(6@54"/Users/mjamison/Documents/citycircles/Classes/Models.m323134220#120#0#120#0#35"method definition for '*' not found0(0#0#54"/Users/mjamison/Documents/citycircles/Classes/Models.m8637672800#1995"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-eluwnbmdxpyrxxeuqqryfghtxzjv/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/Models.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/Models.o0#

CCompileC build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/MyUIWebView.o /Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323132639.706500
e323132639.915282
r1
xCompileC
xbuild/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/MyUIWebView.o
x/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m: In function '-[MyUIWebView loadRequest:]':
o/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m:45: warning: format not a string literal and no format arguments
lSLF07#2@67"Compile /Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m323132639#323132639#0(229"/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m: In function '-[MyUIWebView loadRequest:]':/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m:45: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments323132639#104#125#0(6@59"/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m322098747#45#0#45#0#51"format not a string literal and no format arguments0(0#0#59"/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m8641993056#2005"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-eluwnbmdxpyrxxeuqqryfghtxzjv/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/MyUIWebView.o0#

CCompileC build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/MyWebView.o /Users/mjamison/Documents/citycircles/Classes/MyWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319234307.592851
e319234307.687659
r1
xCompileC
xbuild/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/MyWebView.o
x/Users/mjamison/Documents/citycircles/Classes/MyWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/mjamison/Documents/citycircles/Classes/MyWebView.m319234307#319234307#0(0"0(0#0#57"/Users/mjamison/Documents/citycircles/Classes/MyWebView.m8615402880#2001"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-eluwnbmdxpyrxxeuqqryfghtxzjv/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/MyWebView.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/MyWebView.o0#
