xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessNavController.o
x/Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m329205264#329205264#0(0"0(0#0#69"/Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m8604287552#1976"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessNavController.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessSelect.o /Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329205265.376669
e329205265.710424
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessSelect.o
x/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m: In function '-[BusinessSelect tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m:119: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m:119: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m:119: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m:119: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m: In function '-[BusinessSelect tableView:titleForHeaderInSection:]':
o/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m:57: warning: control reaches end of non-void function
lSLF07#2@70"Compile /Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m329205265#329205265#0(868"/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m: In function '-[BusinessSelect tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m:119: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m:119: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m:119: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m:119: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m: In function '-[BusinessSelect tableView:titleForHeaderInSection:]':/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m:57: warning: control reaches end of non-void function3(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329205265#132#147#0(6@62"/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m328076712#119#0#119#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329205265#279#123#0(6@62"/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m328076712#119#0#119#0#0"0(22@40"Control reaches end of non-void function329205265#751#117#0(6@62"/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m328076712#57#0#57#0#40"control reaches end of non-void function0(0#0#62"/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m8602687008#1962"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/BusinessSelect.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessSelect.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessView.o /Users/mjamison/Documents/citycircles/Classes/BusinessView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329205265.527882
e329205266.388131
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessView.o
x/Users/mjamison/Documents/citycircles/Classes/BusinessView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/BusinessView.m: In function '-[BusinessView viewDidLoad]':
o/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:97: warning: unused variable 'southKeys'
o/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:96: warning: unused variable 'key'
o/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:95: warning: unused variable 'tmp_array'
o/Users/mjamison/Documents/citycircles/Classes/BusinessView.m: In function '-[BusinessView tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:299: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:299: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:299: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:299: warning: '...' as arguments.)
lSLF07#2@68"Compile /Users/mjamison/Documents/citycircles/Classes/BusinessView.m329205265#329205266#0(1012"/Users/mjamison/Documents/citycircles/Classes/BusinessView.m: In function '-[BusinessView viewDidLoad]':/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:97: warning: unused variable 'southKeys'/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:96: warning: unused variable 'key'/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:95: warning: unused variable 'tmp_array'/Users/mjamison/Documents/citycircles/Classes/BusinessView.m: In function '-[BusinessView tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:299: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:299: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:299: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/BusinessView.m:299: warning: '...' as arguments.)5(22@27"Unused variable 'southKeys'329205265#105#102#0(6@60"/Users/mjamison/Documents/citycircles/Classes/BusinessView.m327183633#97#0#97#0#19"unused variable '*'0(22@21"Unused variable 'key'329205265#207#96#0(6@60"/Users/mjamison/Documents/citycircles/Classes/BusinessView.m327183633#96#0#96#0#19"unused variable '*'0(22@27"Unused variable 'tmp_array'329205265#303#102#0(6@60"/Users/mjamison/Documents/citycircles/Classes/BusinessView.m327183633#95#0#95#0#19"unused variable '*'0(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329205265#533#145#0(6@60"/Users/mjamison/Documents/citycircles/Classes/BusinessView.m327183633#299#0#299#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329205265#678#121#0(6@60"/Users/mjamison/Documents/citycircles/Classes/BusinessView.m327183633#299#0#299#0#0"0(0#0#60"/Users/mjamison/Documents/citycircles/Classes/BusinessView.m8610354112#1958"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/BusinessView.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/BusinessView.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/CSMapRouteLayerView.o /Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329205266.841478
e329205267.362240
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/CSMapRouteLayerView.o
x/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m: In function '-[CSMapRouteLayerView mapView:viewForAnnotation:]':
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m:202: warning: '-getType' not found in protocol(s)
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m:240: warning: '-getType' not found in protocol(s)
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m:297: warning: '-getType' not found in protocol(s)
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m:297: warning: '-getType' not found in protocol(s)
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m:301: warning: '-getType' not found in protocol(s)
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m:316: warning: '-getType' not found in protocol(s)
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m: In function '-[CSMapRouteLayerView showDetails:]':
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m:393: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m:393: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m:393: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m:393: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m: In function '-[CSMapRouteLayerView showStationDetails:]':
o/Users/mjamison/Documents/citycircles/Classes/CSMapRouteLayerView.m:405: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
