Tcitycircles
v7
r0
t327112786.610729
cCheck dependencies
lSLF07#2@81"Compile /Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m327041845#327041845#0(685"/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m: In function '-[ScheduleDOWViewController tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m:113: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m:113: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m:113: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m:113: warning: '...' as arguments.)2(22@69"'UIViewController' may not respond to '-pushViewController:animated:'327041845#154#158#0(6@73"/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m325839730#113#0#113#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)327041845#312#134#0(6@73"/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m325839730#113#0#113#0#0"0(0#0#73"/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m8620795136#1843"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/ScheduleDOWViewController.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/ScheduleNavigationController.o /Users/mjamison/Documents/citycircles/Classes/ScheduleNavigationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327041845.588791
e327041845.692574
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/ScheduleNavigationController.o
x/Users/mjamison/Documents/citycircles/Classes/ScheduleNavigationController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mjamison/Documents/citycircles/Classes/ScheduleNavigationController.m327041845#327041845#0(0"0(0#0#76"/Users/mjamison/Documents/citycircles/Classes/ScheduleNavigationController.m8636837920#1849"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/ScheduleNavigationController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/ScheduleNavigationController.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/ScheduleStationSelect.o /Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327041845.462365
e327041845.615011
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/ScheduleStationSelect.o
x/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m: In function '-[ScheduleStationSelect tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:131: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:131: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:131: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:131: warning: '...' as arguments.)
lSLF07#2@77"Compile /Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m327041845#327041845#0(661"/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m: In function '-[ScheduleStationSelect tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:131: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:131: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:131: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m:131: warning: '...' as arguments.)2(22@69"'UIViewController' may not respond to '-pushViewController:animated:'327041845#146#154#0(6@69"/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m326187295#131#0#131#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)327041845#300#130#0(6@69"/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m326187295#131#0#131#0#0"0(0#0#69"/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m8636221952#1835"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/ScheduleStationSelect.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/ScheduleView.o /Users/mjamison/Documents/citycircles/Classes/ScheduleView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327041845.615175
e327041845.769854
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/ScheduleView.o
x/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/mjamison/Documents/citycircles/Classes/ScheduleView.m327041845#327041845#0(0"0(0#0#60"/Users/mjamison/Documents/citycircles/Classes/ScheduleView.m8635563168#1817"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/ScheduleView.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/ScheduleView.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/StationInfoMainViewController.o /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327041845.770136
e327041845.911881
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/StationInfoMainViewController.o
x/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m: In function '-[StationInfoMainViewController tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:92: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:92: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:92: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:92: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:113: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
lSLF07#2@85"Compile /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m327041845#327041845#0(867"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m: In function '-[StationInfoMainViewController tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:92: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:92: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:92: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:92: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m:113: warning: 'UIViewController' may not respond to '-pushViewController:animated:'3(22@69"'UIViewController' may not respond to '-pushViewController:animated:'327041845#162#161#0(6@77"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m326181496#92#0#92#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)327041845#323#137#0(6@77"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m326181496#92#0#92#0#0"0(22@69"'UIViewController' may not respond to '-pushViewController:animated:'327041845#705#162#0(6@77"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m326181496#113#0#113#0#26"'*' may not respond to '*'0(0#0#77"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m8640124864#1851"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/StationInfoMainViewController.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/citycirclesAppDelegate.o /Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327112780.212412
e327112781.256599
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/citycirclesAppDelegate.o
x/Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m327112780#327112781#0(0"0(0#0#70"/Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m8646109024#1837"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/citycirclesAppDelegate.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/citycirclesAppDelegate.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/citycirclesViewController.o /Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327112780.213584
e327112781.387388
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/citycirclesViewController.o
x/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m
